heart_rate_bpm,num_beats,sdnn_ms,rmssd_ms,mean_r_amplitude,std_r_amplitude,signal_std,label
90.7126575668757,8,99.03001380601623,92.25498696544668,0.8293392213172707,0.1453515895821263,0.37377666208741206,AFib
67.39670819433468,8,47.892991960488686,22.93814107259094,1.0951767736837068,0.10876954078469989,0.29687143765043417,Normal
74.22965588641057,6,58.18359468921931,42.336095510701846,1.2389838672463391,0.17978171943659438,0.5820256581494239,PVC
71.50391682515694,8,47.64951340660817,40.77621138090476,1.0257963687182299,0.09103130522234537,0.5192187335650255,Normal
130.7531028155363,6,138.4197662088467,135.71964893505537,0.78905586030639,0.07744279092879985,0.551176203952173,AFib
114.51551910667645,5,91.59008840559791,118.52010854755595,0.802796456595326,0.13903996719901746,0.2718592700469691,AFib
57.81989705548413,5,63.76614418451935,26.918916826398117,0.683309483045833,0.18665379692463607,0.4392349269809769,Other
84.86820087652089,7,30.140864285776413,36.94541341990575,0.954001594638433,0.19432828176761574,0.2995012574079832,Normal
123.95677918019037,5,131.87309617934625,118.83274880206869,0.9213643851751904,0.0649862110595091,0.3454641764417664,AFib
81.11999043780972,5,53.77156658795755,54.20972435897566,1.426090016286549,0.17016123203829572,0.21647191653124867,PVC
69.35834986438806,8,41.946631866482754,25.246093724378053,0.9372386011760673,0.16093261925739316,0.3961835234470268,Normal
67.13167685678664,5,54.235566185634724,63.36057285401313,1.3310360360173394,0.061736914953570324,0.3485147777129997,PVC
122.11962414799453,5,35.162434407260875,84.7909930621545,1.0153006512228386,0.12532252557499116,0.3071672749563043,Other
60.09995527079954,8,73.62563632801911,37.09152712861379,1.2401084829379418,0.19411497101676511,0.4562258374084874,PVC
69.02982475617512,8,59.5621725304187,35.596413011764014,1.0457667172229597,0.17801740000234362,0.34250127101515976,APB
68.64321762467135,7,44.170861381900366,45.82874461679123,0.8055044947216626,0.17869678685016815,0.381321620950703,APB
78.4374821876761,5,36.145290997068535,49.28820623092988,0.8868903531842889,0.08639097715741122,0.24797103321983838,Other
64.78278436082252,7,58.328490390344484,61.509229453760405,1.1814483728308929,0.07787251223389936,0.24189444267251733,PVC
87.58522220717462,5,51.31367278513475,24.4251445391874,0.9967036254854917,0.10384929175094482,0.5748468167762071,Normal
80.53560423107794,6,51.234379785289704,68.17376604890563,1.3914234919797948,0.16876421317705564,0.24326620979053507,PVC
90.8440854355396,5,52.64605331236506,54.48410046903779,0.9248653722766437,0.152943659055662,0.44083020887791924,APB
87.0782896149378,7,41.052853411363664,60.160762034499854,1.4302723284077798,0.12685237184833972,0.38320838523552114,PVC
146.60173194691075,7,135.04911051071414,110.60255579031323,0.9017513926948234,0.1461686489881362,0.4481684418563484,AFib
132.1307583166896,7,149.26442052539727,91.04792281655881,0.9386008676164012,0.09568573261729452,0.20547536439363667,AFib
56.212570153861314,5,43.019705769294475,37.00266868920056,0.6082695460200258,0.177782589369811,0.5103259391051276,Other
75.54043196140468,7,60.55681535264968,44.79086494378129,1.006670757961474,0.16393044637191995,0.39716869999882287,APB
93.42089592477323,5,71.9581265603272,37.72974862565386,1.4219742288636508,0.0853955577862355,0.26123875873428914,PVC
85.76622099954363,5,68.47481803573288,36.88067415738074,1.2584890978646976,0.17328558626118037,0.4802114491271451,PVC
69.08824525069241,6,47.97789929203594,44.79412088172315,0.823621819785596,0.17540263741590667,0.4584724102393309,APB
75.59857123712514,6,50.81869232803643,22.272143300810235,0.9455519003075722,0.14349420095301962,0.5547843124869669,Normal
68.7906085352339,6,55.46830665938755,35.44691729793809,0.9026473715517799,0.07222112914222475,0.5927317559273013,Normal
77.22650501089629,7,44.05136987858968,51.9225230434386,1.225478021608927,0.09525523619594799,0.5447291967902383,PVC
82.2012077596001,8,62.9010296078054,26.218386029078303,1.15051185192134,0.1718547554075739,0.5287582266646141,Other
79.59324976396195,5,37.598748076193466,31.657769321407656,0.9488851184003206,0.06655627117464577,0.46253183578610935,Normal
70.01269777617111,8,25.715910239367314,55.21360638840769,0.7013620796137661,0.1244164484902711,0.4905795539429359,Other
57.14118480829272,6,47.264895785827534,38.927851053990096,1.1773338563067657,0.1259797523933936,0.45178449080366084,PVC
81.688588271467,7,71.9231607902399,54.28478895649202,1.492186583536252,0.056826607094388734,0.27919311997591795,PVC
98.73120999923663,8,46.031378478598576,33.927561242535404,0.8382019088624714,0.19804887366002893,0.33096456162107296,APB
92.48769307740423,5,113.62074716787004,131.73554001366514,0.7832708051589007,0.18923125914940647,0.2672893018330281,AFib
102.24407133998483,6,137.6514037533526,68.28377554558178,0.931493436992206,0.0698992933268798,0.2148844145235206,AFib
87.26531155238214,6,54.46571456305706,23.9853615862239,1.0257796878123402,0.05940694280350186,0.3696129007559368,Normal
50.28085568356201,5,35.604400014777646,78.53528604061876,1.1326582117717772,0.1452346497619225,0.2082941412632704,Other
75.57725489576038,8,55.31637287341859,42.33591172785563,0.882681241373659,0.09144036620181345,0.304219055346273,APB
127.17231942680574,7,59.394177820586435,27.020282152813245,0.8372796806478653,0.0707771463584992,0.2786587298098219,Other
66.44712303107949,7,50.905980890357064,53.54232443849223,1.0275989614412337,0.09553232759805608,0.3319843535076784,APB
86.7531900234624,7,58.90988281503088,29.58603797064444,1.058345007616533,0.13520668416408987,0.5702386553170644,Normal
82.65352132446388,6,51.72952443477711,34.53618541897562,0.9535437505909604,0.07988422196362688,0.4626420398839526,APB
147.6854057114596,5,141.99679157385887,64.5832030839921,0.8670158325924765,0.06795277950834605,0.5126452400733557,AFib
90.96473332372078,8,158.05880266007085,70.60247819922907,0.9554268029776718,0.1907113672567048,0.5093594156341155,AFib
